Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2

 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 16 ; sample_count 1024 
 sample_per_sec 30 ; sample_count 2048 
 sample_per_sec 70 ; sample_count 5120 
 sample_per_sec 66 ; sample_count 5120 
 sample_per_sec 115 ; sample_count 9485 
 sample_per_sec 108 ; sample_count 9485 
 sample_per_sec 102 ; sample_count 9485 
 sample_per_sec 97 ; sample_count 9485 
 sample_per_sec 92 ; sample_count 9485 
 sample_per_sec 88 ; sample_count 9485 
 sample_per_sec 84 ; sample_count 9485 
 sample_per_sec 80 ; sample_count 9485 
 sample_per_sec 77 ; sample_count 9485 
 sample_per_sec 74 ; sample_count 9485 
 sample_per_sec 71 ; sample_count 9485 
 sample_per_sec 68 ; sample_count 9485 
 sample_per_sec 66 ; sample_count 9485 
 sample_per_sec 64 ; sample_count 9485 
 sample_per_sec 62 ; sample_count 9485 
 sample_per_sec 60 ; sample_count 9485 
 sample_per_sec 58 ; sample_count 9485 
 sample_per_sec 56 ; sample_count 9485 
 sample_per_sec 54 ; sample_count 9485 
 sample_per_sec 53 ; sample_count 9485 
 sample_per_sec 51 ; sample_count 9485 
 sample_per_sec 50 ; sample_count 9485 
 sample_per_sec 49 ; sample_count 9485 
 sample_per_sec 47 ; sample_count 9485 
 sample_per_sec 46 ; sample_count 9485 
 sample_per_sec 45 ; sample_count 9485 
 sample_per_sec 44 ; sample_count 9485 
 sample_per_sec 43 ; sample_count 9485 
 sample_per_sec 42 ; sample_count 9485 
 sample_per_sec 41 ; sample_count 9485 
 sample_per_sec 40 ; sample_count 9485 
 sample_per_sec 39 ; sample_count 9485 
 sample_per_sec 39 ; sample_count 9485 
 sample_per_sec 38 ; sample_count 9485 
 sample_per_sec 37 ; sample_count 9485 
 sample_per_sec 36 ; sample_count 9485 
 sample_per_sec 36 ; sample_count 9485 
 sample_per_sec 35 ; sample_count 9485 
 sample_per_sec 34 ; sample_count 9485 
 sample_per_sec 34 ; sample_count 9485 
 sample_per_sec 33 ; sample_count 9485 
 sample_per_sec 32 ; sample_count 9485 
 sample_per_sec 32 ; sample_count 9485 
 sample_per_sec 31 ; sample_count 9485 
 sample_per_sec 31 ; sample_count 9485 
 sample_per_sec 30 ; sample_count 9485 
 sample_per_sec 30 ; sample_count 9485 
 sample_per_sec 29 ; sample_count 9485 
 sample_per_sec 29 ; sample_count 9485 
 sample_per_sec 28 ; sample_count 9485 
 sample_per_sec 28 ; sample_count 9485 
 sample_per_sec 28 ; sample_count 9485 
 sample_per_sec 27 ; sample_count 9485 
 sample_per_sec 27 ; sample_count 9485 
 sample_per_sec 26 ; sample_count 9485 
 sample_per_sec 26 ; sample_count 9485 
 sample_per_sec 26 ; sample_count 9485 
 sample_per_sec 25 ; sample_count 9485 
 sample_per_sec 25 ; sample_count 9485 
 sample_per_sec 25 ; sample_count 9485 
 sample_per_sec 24 ; sample_count 9485 
 sample_per_sec 24 ; sample_count 9485 
 sample_per_sec 24 ; sample_count 9485 
 sample_per_sec 23 ; sample_count 9485 
 sample_per_sec 23 ; sample_count 9485 
 sample_per_sec 23 ; sample_count 9485 
 sample_per_sec 22 ; sample_count 9485 
 sample_per_sec 22 ; sample_count 9485 
 sample_per_sec 22 ; sample_count 9485 
 sample_per_sec 22 ; sample_count 9485 
 sample_per_sec 21 ; sample_count 9485 
 sample_per_sec 21 ; sample_count 9485 
 sample_per_sec 21 ; sample_count 9485 
 sample_per_sec 21 ; sample_count 9485 
 sample_per_sec 20 ; sample_count 9485 
 sample_per_sec 20 ; sample_count 9485 
 sample_per_sec 20 ; sample_count 9485 
 sample_per_sec 20 ; sample_count 9485 
 sample_per_sec 20 ; sample_count 9485 
 sample_per_sec 19 ; sample_count 9485 
 sample_per_sec 19 ; sample_count 9485 
 sample_per_sec 19 ; sample_count 9485 
 sample_per_sec 19 ; sample_count 9485 
 sample_per_sec 19 ; sample_count 9485 
 sample_per_sec 18 ; sample_count 9485 
 sample_per_sec 18 ; sample_count 9485 
 sample_per_sec 18 ; sample_count 9485 
 sample_per_sec 18 ; sample_count 9485 
 sample_per_sec 18 ; sample_count 9485 
 sample_per_sec 17 ; sample_count 9485 
 sample_per_sec 17 ; sample_count 9485 
 sample_per_sec 17 ; sample_count 9485 
 sample_per_sec 17 ; sample_count 9485 
 sample_per_sec 17 ; sample_count 9485 
 sample_per_sec 17 ; sample_count 9485 
 sample_per_sec 16 ; sample_count 9485 
 sample_per_sec 16 ; sample_count 9485 
 sample_per_sec 16 ; sample_count 9485 
 sample_per_sec 16 ; sample_count 9485 
 sample_per_sec 16 ; sample_count 9485 
 sample_per_sec 16 ; sample_count 9485 
 sample_per_sec 17 ; sample_count 10509 
 sample_per_sec 22 ; sample_count 13581 
 sample_per_sec 22 ; sample_count 13581 
 sample_per_sec 27 ; sample_count 16653 
 sample_per_sec 31 ; sample_count 19007 
 sample_per_sec 30 ; sample_count 19007 
 sample_per_sec 30 ; sample_count 19007 
 sample_per_sec 30 ; sample_count 19007 
 sample_per_sec 30 ; sample_count 19007 
 sample_per_sec 29 ; sample_count 19007 
 sample_per_sec 29 ; sample_count 19007 
 sample_per_sec 29 ; sample_count 19007 
 sample_per_sec 29 ; sample_count 19007 
 sample_per_sec 29 ; sample_count 19007 
 sample_per_sec 28 ; sample_count 19007 
 sample_per_sec 28 ; sample_count 19007 
 sample_per_sec 28 ; sample_count 19007 
 sample_per_sec 28 ; sample_count 19007 
 sample_per_sec 27 ; sample_count 19007 
 sample_per_sec 27 ; sample_count 19007 
 sample_per_sec 27 ; sample_count 19007 
 sample_per_sec 27 ; sample_count 19007 
 sample_per_sec 27 ; sample_count 19007 
 sample_per_sec 26 ; sample_count 19007 
 sample_per_sec 26 ; sample_count 19007 
 sample_per_sec 26 ; sample_count 19007 
 sample_per_sec 26 ; sample_count 19007 
 sample_per_sec 26 ; sample_count 19007 
 sample_per_sec 26 ; sample_count 19007 
 sample_per_sec 25 ; sample_count 19007 
 sample_per_sec 25 ; sample_count 19007 
 sample_per_sec 25 ; sample_count 19007 
 sample_per_sec 25 ; sample_count 19007 
 sample_per_sec 25 ; sample_count 19007 
 sample_per_sec 25 ; sample_count 19007 
 sample_per_sec 24 ; sample_count 19007 
 sample_per_sec 24 ; sample_count 19007 
 sample_per_sec 24 ; sample_count 19007 
 sample_per_sec 24 ; sample_count 19007 
 sample_per_sec 24 ; sample_count 19007 
 sample_per_sec 24 ; sample_count 19007 
 sample_per_sec 23 ; sample_count 19007 
 sample_per_sec 23 ; sample_count 19007 
 sample_per_sec 23 ; sample_count 19007 
 sample_per_sec 23 ; sample_count 19007 
 sample_per_sec 23 ; sample_count 19007 
 sample_per_sec 23 ; sample_count 19007 
 sample_per_sec 23 ; sample_count 19007 
 sample_per_sec 22 ; sample_count 19007 
 sample_per_sec 22 ; sample_count 19007 
 sample_per_sec 22 ; sample_count 19007 
 sample_per_sec 22 ; sample_count 19007 
 sample_per_sec 22 ; sample_count 19007 
 sample_per_sec 22 ; sample_count 19007 
 sample_per_sec 22 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 21 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 20 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 19 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 19007 
 sample_per_sec 17 ; sample_count 19007 
 sample_per_sec 17 ; sample_count 19007 
 ------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7
------------------------------
Starting work on task 8
------------------------------
Starting work on task 9
------------------------------
Starting work on task 10
------------------------------
Starting work on task 11
sample_per_sec 17 ; sample_count 19007 
 sample_per_sec 17 ; sample_count 19007 
 sample_per_sec 17 ; sample_count 19007 
 sample_per_sec 17 ; sample_count 19007 
 sample_per_sec 17 ; sample_count 19007 
 sample_per_sec 18 ; sample_count 20031 
 sample_per_sec 21 ; sample_count 23103 
 sample_per_sec 23 ; sample_count 26175 
 sample_per_sec 25 ; sample_count 28537 
 sample_per_sec 25 ; sample_count 28537 
 sample_per_sec 25 ; sample_count 28537 
 sample_per_sec 25 ; sample_count 28537 
 sample_per_sec 25 ; sample_count 28537 
 sample_per_sec 25 ; sample_count 28537 
 sample_per_sec 25 ; sample_count 28537 
 sample_per_sec 25 ; sample_count 29561 
 sample_per_sec 28 ; sample_count 32633 
 sample_per_sec 30 ; sample_count 35705 
 sample_per_sec 32 ; sample_count 38067 
 sample_per_sec 32 ; sample_count 38067 
 sample_per_sec 32 ; sample_count 38067 
 sample_per_sec 32 ; sample_count 38067 
 sample_per_sec 32 ; sample_count 38067 
 sample_per_sec 32 ; sample_count 38067 
