Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7

 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 22 ; sample_count 1024 
 sample_per_sec 40 ; sample_count 2048 
 sample_per_sec 92 ; sample_count 5120 
 sample_per_sec 135 ; sample_count 8192 
 sample_per_sec 146 ; sample_count 9543 
 sample_per_sec 135 ; sample_count 9543 
 sample_per_sec 126 ; sample_count 9543 
 sample_per_sec 131 ; sample_count 10567 
 sample_per_sec 159 ; sample_count 13639 
 sample_per_sec 184 ; sample_count 16711 
 sample_per_sec 200 ; sample_count 19091 
 sample_per_sec 190 ; sample_count 19091 
 sample_per_sec 181 ; sample_count 19091 
 sample_per_sec 172 ; sample_count 19091 
 sample_per_sec 165 ; sample_count 19091 
 sample_per_sec 158 ; sample_count 19091 
 sample_per_sec 152 ; sample_count 19091 
 sample_per_sec 146 ; sample_count 19091 
 sample_per_sec 140 ; sample_count 19091 
 sample_per_sec 135 ; sample_count 19091 
 sample_per_sec 131 ; sample_count 19091 
 sample_per_sec 126 ; sample_count 19091 
 sample_per_sec 122 ; sample_count 19091 
 sample_per_sec 118 ; sample_count 19091 
 sample_per_sec 115 ; sample_count 19091 
 sample_per_sec 111 ; sample_count 19091 
 sample_per_sec 108 ; sample_count 19091 
 sample_per_sec 105 ; sample_count 19091 
 sample_per_sec 102 ; sample_count 19091 
 sample_per_sec 100 ; sample_count 19091 
 sample_per_sec 97 ; sample_count 19091 
 sample_per_sec 95 ; sample_count 19091 
 sample_per_sec 92 ; sample_count 19091 
 sample_per_sec 90 ; sample_count 19091 
 sample_per_sec 88 ; sample_count 19091 
 sample_per_sec 86 ; sample_count 19091 
 sample_per_sec 84 ; sample_count 19091 
 sample_per_sec 82 ; sample_count 19091 
 sample_per_sec 80 ; sample_count 19091 
 sample_per_sec 79 ; sample_count 19091 
 sample_per_sec 77 ; sample_count 19091 
 sample_per_sec 76 ; sample_count 19091 
 sample_per_sec 74 ; sample_count 19091 
 sample_per_sec 73 ; sample_count 19091 
 sample_per_sec 71 ; sample_count 19091 
 sample_per_sec 74 ; sample_count 20115 
 sample_per_sec 84 ; sample_count 23187 
 sample_per_sec 93 ; sample_count 26259 
 sample_per_sec 100 ; sample_count 28671 
 sample_per_sec 98 ; sample_count 28671 
 sample_per_sec 96 ; sample_count 28671 
 sample_per_sec 95 ; sample_count 28671 
 sample_per_sec 93 ; sample_count 28671 
 sample_per_sec 92 ; sample_count 28671 
 sample_per_sec 90 ; sample_count 28671 
 sample_per_sec 89 ; sample_count 28671 
 sample_per_sec 87 ; sample_count 28671 
 sample_per_sec 86 ; sample_count 28671 
 sample_per_sec 85 ; sample_count 28671 
 sample_per_sec 84 ; sample_count 28671 
 sample_per_sec 82 ; sample_count 28671 
 sample_per_sec 81 ; sample_count 28671 
 sample_per_sec 80 ; sample_count 28671 
 sample_per_sec 79 ; sample_count 28671 
 sample_per_sec 78 ; sample_count 28671 
 sample_per_sec 77 ; sample_count 28671 
 sample_per_sec 76 ; sample_count 28671 
 sample_per_sec 75 ; sample_count 28671 
 sample_per_sec 74 ; sample_count 28671 
 sample_per_sec 73 ; sample_count 28671 
 sample_per_sec 72 ; sample_count 28671 
 sample_per_sec 71 ; sample_count 28671 
 sample_per_sec 70 ; sample_count 28671 
 sample_per_sec 69 ; sample_count 28671 
 sample_per_sec 68 ; sample_count 28671 
 sample_per_sec 68 ; sample_count 28671 
 sample_per_sec 67 ; sample_count 28671 
 sample_per_sec 66 ; sample_count 28671 
 sample_per_sec 65 ; sample_count 28671 
 sample_per_sec 64 ; sample_count 28671 
 sample_per_sec 64 ; sample_count 28671 
 sample_per_sec 63 ; sample_count 28671 
 sample_per_sec 65 ; sample_count 29695 
 sample_per_sec 71 ; sample_count 32767 
 sample_per_sec 76 ; sample_count 35839 
 sample_per_sec 81 ; sample_count 38239 
 sample_per_sec 80 ; sample_count 38239 
 sample_per_sec 79 ; sample_count 38239 
 sample_per_sec 78 ; sample_count 38239 
 sample_per_sec 77 ; sample_count 38239 
 sample_per_sec 77 ; sample_count 38239 
 sample_per_sec 76 ; sample_count 38239 
 sample_per_sec 75 ; sample_count 38239 
 sample_per_sec 74 ; sample_count 38239 
 sample_per_sec 74 ; sample_count 38239 
 sample_per_sec 73 ; sample_count 38239 
 sample_per_sec 72 ; sample_count 38239 
 sample_per_sec 71 ; sample_count 38239 
 sample_per_sec 71 ; sample_count 38239 
 sample_per_sec 70 ; sample_count 38239 
 sample_per_sec 69 ; sample_count 38239 
 sample_per_sec 69 ; sample_count 38239 
 sample_per_sec 68 ; sample_count 38239 
 sample_per_sec 68 ; sample_count 38239 
 sample_per_sec 67 ; sample_count 38239 
 sample_per_sec 66 ; sample_count 38239 
 sample_per_sec 66 ; sample_count 38239 
 sample_per_sec 65 ; sample_count 38239 
 sample_per_sec 65 ; sample_count 38239 
 sample_per_sec 64 ; sample_count 38239 
 sample_per_sec 64 ; sample_count 38239 
 sample_per_sec 63 ; sample_count 38239 
 sample_per_sec 63 ; sample_count 38239 
 sample_per_sec 62 ; sample_count 38239 
 sample_per_sec 61 ; sample_count 38239 
